time,voltage
7958.7,20
7958.8,20
7958.9,20
7959,20
7959.1,20
7959.2,20
7959.3,20
7959.4,20
7959.5,20
7959.6,20
7959.7,20
7959.8,20
7959.9,20
7960,20
7960.1,20
7960.2,20
7960.3,20
7960.4,20
7960.5,20
7960.6,20
7960.7,20
7960.8,20
7960.9,20
7961,20
7961.1,20
7961.2,20
7961.3,20
7961.4,20
7961.5,20
7961.6,20
7961.7,20
7961.8,20
7961.9,20
7962,20
7962.1,20
7962.2,20
7962.3,20
7962.4,20
7962.5,20
7962.6,20
7962.7,20
7962.8,20
7962.9,20
7963,20
7963.1,20
7963.2,20
7963.3,20
7963.4,20
7963.5,20
7963.6,20
7963.7,20
7963.8,20
7963.9,20
7964,20
7964.1,20
7964.2,20
7964.3,20
7964.4,20
7964.5,20
7964.6,20
7964.7,20
7964.8,20
7964.9,20
7965,20
7965.1,20
7965.2,20
7965.3,20
7965.4,20
7965.5,20
7965.6,20
7965.7,20
7965.8,20
7965.9,20
7966,20
7966.1,20
7966.2,20
7966.3,20
7966.4,20
7966.5,20
7966.6,20
7966.7,20
7966.8,20
7966.9,20
7967,20
7967.1,20
7967.2,20
7967.3,20
7967.4,20
7967.5,20
7967.6,20
7967.7,20
7967.8,20
7967.9,20
7968,20
7968.1,20
7968.2,20
7968.3,20
7968.4,20
7968.5,20
7968.6,20
7968.7,20
7968.8,20
7968.9,20
7969,20
7969.1,20
7969.2,20
7969.3,20
7969.4,20
7969.5,20
7969.6,20
7969.7,20
7969.8,20
7969.9,20
7970,20
7970.1,20
7970.2,20
7970.3,20
7970.4,20
7970.5,20
7970.6,20
7970.7,20
7970.8,20
7970.9,20
7971,20
7971.1,20
7971.2,20
7971.3,20
7971.4,20
7971.5,20
7971.6,20
7971.7,20
7971.8,20
7971.9,20
7972,20
7972.1,20
7972.2,20
7972.3,20
7972.4,20
7972.5,20
7972.6,20
7972.7,20
7972.8,20
7972.9,20
7973,20
7973.1,20
7973.2,20
7973.3,20
7973.4,20
7973.5,20
7973.6,20
7973.7,20
7973.8,20
7973.9,20
7974,20
7974.1,20
7974.2,20
7974.3,20
7974.4,20
7974.5,20
7974.6,20
7974.7,20
7974.8,20
7974.9,20
7975,20
7975.1,20
7975.2,20
7975.3,20
7975.4,20
7975.5,20
7975.6,20
7975.7,20
7975.8,20
7975.9,20
7976,20
7976.1,20
7976.2,20
7976.3,20
7976.4,20
7976.5,20
7976.6,20
7976.7,20
7976.8,20
7976.9,20
7977,20
7977.1,20
7977.2,20
7977.3,20
7977.4,20
7977.5,20
7977.6,20
7977.7,20
7977.8,20
7977.9,20
7978,20
7978.1,20
7978.2,20
7978.3,20
7978.4,20
7978.5,20
7978.6,20
7978.7,20
7978.8,20
7978.9,20
7979,20
7979.1,20
7979.2,20
7979.3,20
7979.4,20
7979.5,20
7979.6,20
7979.7,20
7979.8,20
7979.9,20
7980,20
7980.1,20
7980.2,20
7980.3,20
7980.4,20
7980.5,20
7980.6,20
7980.7,20
7980.8,20
7980.9,20
7981,20
7981.1,20
7981.2,20
7981.3,20
7981.4,20
7981.5,20
7981.6,20
7981.7,20
7981.8,20
7981.9,20
7982,20
7982.1,20
7982.2,20
7982.3,20
7982.4,20
7982.5,20
7982.6,20
7982.7,20
7982.8,20
7982.9,20
7983,20
7983.1,20
7983.2,20
7983.3,20
7983.4,20
7983.5,20
7983.6,20
7983.7,20
7983.8,20
7983.9,20
7984,20
7984.1,20
7984.2,20
7984.3,20
7984.4,20
7984.5,20
7984.6,20
7984.7,20
7984.8,20
7984.9,20
7985,20
7985.1,20
7985.2,20
7985.3,20
7985.4,20
7985.5,20
7985.6,20
7985.7,20
7985.8,20
7985.9,20
7986,20
7986.1,20
7986.2,20
7986.3,20
7986.4,20
7986.5,20
7986.6,20
7986.7,20
7986.8,20
7986.9,20
7987,20
7987.1,20
7987.2,20
7987.3,20
7987.4,20
7987.5,20
7987.6,20
7987.7,20
7987.8,20
7987.9,20
7988,20
7988.1,20
7988.2,20
7988.3,20
7988.4,20
7988.5,20
7988.6,20
7988.7,20
7988.8,20
7988.9,20
7989,20
7989.1,20
7989.2,20
7989.3,20
7989.4,20
7989.5,20
7989.6,20
7989.7,20
7989.8,20
7989.9,20
7990,20
7990.1,20
7990.2,20
7990.3,20
7990.4,20
7990.5,20
7990.6,20
7990.7,20
7990.8,20
7990.9,20
7991,20
7991.1,20
7991.2,20
7991.3,20
7991.4,20
7991.5,20
7991.6,20
7991.7,20
7991.8,20
7991.9,20
7992,20
7992.1,20
7992.2,20
7992.3,20
7992.4,20
7992.5,20
7992.6,20
7992.7,20
7992.8,20
7992.9,20
7993,20
7993.1,20
7993.2,20
7993.3,20
7993.4,20
7993.5,20
7993.6,20
7993.7,20
7993.8,20
7993.9,20
7994,20
7994.1,20
7994.2,20
7994.3,20
7994.4,20
7994.5,20
7994.6,20
7994.7,20
7994.8,20
7994.9,20
7995,20
7995.1,20
7995.2,20
7995.3,20
7995.4,20
7995.5,20
7995.6,20
7995.7,20
7995.8,20
7995.9,20
7996,20
7996.1,20
7996.2,20
7996.3,20
7996.4,20
7996.5,20
7996.6,20
7996.7,20
7996.8,20
7996.9,20
7997,20
7997.1,20
7997.2,20
7997.3,20
7997.4,20
7997.5,20
7997.6,20
7997.7,20
7997.8,20
7997.9,20
7998,20
7998.1,20
7998.2,20
7998.3,20
7998.4,20
7998.5,20
7998.6,20
7998.7,20
7998.8,20
7998.9,20
7999,20
7999.1,20
7999.2,20
7999.3,20
7999.4,20
7999.5,20
7999.6,20
7999.7,20
7999.8,20
7999.9,20
8000,20
8000.1,20
8000.2,20
8000.3,20
8000.4,20
8000.5,20
8000.6,20
8000.7,20
8000.8,20
8000.9,20
8001,20
8001.1,20
8001.2,20
8001.3,20
8001.4,20
8001.5,20
8001.6,20
8001.7,20
8001.8,20
8001.9,20
8002,20
8002.1,20
8002.2,20
8002.3,20
8002.4,20
8002.5,20
8002.6,20
8002.7,20
8002.8,20
8002.9,20
8003,20
8003.1,20
8003.2,20
8003.3,20
8003.4,20
8003.5,20
8003.6,20
8003.7,20
8003.8,20
8003.9,20
8004,20
8004.1,20
8004.2,20
8004.3,20
8004.4,20
8004.5,20
8004.6,20
8004.7,20
8004.8,20
8004.9,20
8005,20
8005.1,20
8005.2,20
8005.3,20
8005.4,20
8005.5,20
8005.6,20
8005.7,20
8005.8,20
8005.9,20
8006,20
8006.1,20
8006.2,20
8006.3,20
8006.4,20
8006.5,20
8006.6,20
8006.7,20
8006.8,20
8006.9,20
8007,20
8007.1,20
8007.2,20
8007.3,20
8007.4,20
8007.5,20
8007.6,20
8007.7,20
8007.8,20
8007.9,20
8008,20
8008.1,20
8008.2,20
8008.3,20
8008.4,20
8008.5,20
8008.6,20
8008.7,20
8008.8,20
8008.9,20
8009,20
8009.1,20
8009.2,20
8009.3,20
8009.4,20
8009.5,20
8009.6,20
8009.7,20
8009.8,20
8009.9,20
8010,20
8010.1,20
8010.2,20
8010.3,20
8010.4,20
8010.5,20
8010.6,20
8010.7,20
8010.8,20
8010.9,20
8011,20
8011.1,20
8011.2,20
8011.3,20
8011.4,20
8011.5,20
8011.6,20
8011.7,20
8011.8,20
8011.9,20
8012,20
8012.1,20
8012.2,20
8012.3,20
8012.4,20
8012.5,20
8012.6,20
8012.7,20
8012.8,20
8012.9,20
8013,20
8013.1,20
8013.2,20
8013.3,20
8013.4,20
8013.5,20
8013.6,20
8013.7,20
8013.8,20
8013.9,20
8014,20
8014.1,20
8014.2,20
8014.3,20
8014.4,20
8014.5,20
8014.6,20
8014.7,20
8014.8,20
8014.9,20
8015,20
8015.1,20
8015.2,20
8015.3,20
8015.4,20
8015.5,20
8015.6,20
8015.7,20
8015.8,20
8015.9,20
8016,20
8016.1,20
8016.2,20
8016.3,20
8016.4,20
8016.5,20
8016.6,20
8016.7,20
8016.8,20
8016.9,20
8017,20
8017.1,20
8017.2,20
8017.3,20
8017.4,20
8017.5,20
8017.6,20
8017.7,20
8017.8,20
8017.9,20
8018,20
8018.1,20
8018.2,20
8018.3,20
8018.4,20
8018.5,20
8018.6,20
8018.7,20
8018.8,20
8018.9,20
8019,20
8019.1,20
8019.2,20
8019.3,20
8019.4,20
8019.5,20
8019.6,20
8019.7,20
8019.8,20
8019.9,20
8020,20
8020.1,20
8020.2,20
8020.3,20
8020.4,20
8020.5,20
8020.6,20
8020.7,20
8020.8,20
8020.9,20
8021,20
8021.1,20
8021.2,20
8021.3,20
8021.4,20
8021.5,20
8021.6,20
8021.7,20
8021.8,20
8021.9,20
8022,20
8022.1,20
8022.2,20
8022.3,20
8022.4,20
8022.5,20
8022.6,20
8022.7,20
8022.8,20
8022.9,20
8023,20
8023.1,20
8023.2,20
8023.3,20
8023.4,20
8023.5,20
8023.6,20
8023.7,20
8023.8,20
8023.9,20
8024,20
8024.1,20
8024.2,20
8024.3,20
8024.4,20
8024.5,20
8024.6,20
8024.7,20
8024.8,20
8024.9,20
8025,20
8025.1,20
8025.2,20
8025.3,20
8025.4,20
8025.5,20
8025.6,20
8025.7,20
8025.8,20
8025.9,20
8026,20
8026.1,20
8026.2,20
8026.3,20
8026.4,20
8026.5,20
8026.6,20
8026.7,20
8026.8,20
8026.9,20
8027,20
8027.1,20
8027.2,20
8027.3,20
8027.4,20
8027.5,20
8027.6,20
8027.7,20
8027.8,20
8027.9,20
8028,20
8028.1,20
8028.2,20
8028.3,20
8028.4,20
8028.5,20
8028.6,20
8028.7,20
8028.8,20
8028.9,20
8029,20
8029.1,20
8029.2,20
8029.3,20
8029.4,20
8029.5,20
8029.6,20
8029.7,20
8029.8,20
8029.9,20
8030,20
8030.1,20
8030.2,20
8030.3,20
8030.4,20
8030.5,20
8030.6,20
8030.7,20
8030.8,20
8030.9,20
8031,20
8031.1,20
8031.2,20
8031.3,20
8031.4,20
8031.5,20
8031.6,20
8031.7,20
8031.8,20
8031.9,20
8032,20
8032.1,20
8032.2,20
8032.3,20
8032.4,20
8032.5,20
8032.6,20
8032.7,20
8032.8,20
8032.9,20
8033,20
8033.1,20
8033.2,20
8033.3,20
8033.4,20
8033.5,20
8033.6,20
8033.7,20
8033.8,20
8033.9,20
8034,20
8034.1,20
8034.2,20
8034.3,20
8034.4,20
8034.5,20
8034.6,20
8034.7,20
8034.8,20
8034.9,20
8035,20
8035.1,20
8035.2,20
8035.3,20
8035.4,20
8035.5,20
8035.6,20
8035.7,20
8035.8,20
8035.9,20
8036,20
8036.1,20
8036.2,20
8036.3,20
8036.4,20
8036.5,20
8036.6,20
8036.7,20
8036.8,20
8036.9,20
8037,20
8037.1,20
8037.2,20
8037.3,20
8037.4,20
8037.5,20
8037.6,20
8037.7,20
8037.8,20
8037.9,20
8038,20
8038.1,20
8038.2,20
8038.3,20
8038.4,20
8038.5,20
8038.6,20
8038.7,20
8038.8,20
8038.9,20
8039,20
8039.1,20
8039.2,20
8039.3,20
8039.4,20
8039.5,20
8039.6,20
8039.7,20
8039.8,20
8039.9,20
8040,20
8040.1,20
8040.2,20
8040.3,20
8040.4,20
8040.5,20
8040.6,20
8040.7,20
8040.8,20
8040.9,20
8041,20
8041.1,20
8041.2,20
8041.3,20
8041.4,20
8041.5,20
8041.6,20
8041.7,20
8041.8,20
8041.9,20
8042,20
8042.1,20
8042.2,20
8042.3,20
8042.4,20
8042.5,20
8042.6,20
8042.7,20
8042.8,20
8042.9,20
8043,20
8043.1,20
8043.2,20
8043.3,20
8043.4,20
8043.5,20
8043.6,20
8043.7,20
8043.8,20
8043.9,20
8044,20
8044.1,20
8044.2,20
8044.3,20
8044.4,20
8044.5,20
8044.6,20
8044.7,20
8044.8,20
8044.9,20
8045,20
8045.1,20
8045.2,20
8045.3,20
8045.4,20
8045.5,20
8045.6,20
8045.7,20
8045.8,20
8045.9,20
8046,20
8046.1,20
8046.2,20
8046.3,20
8046.4,20
8046.5,20
8046.6,20
8046.7,20
8046.8,20
8046.9,20
8047,20
8047.1,20
8047.2,20
8047.3,20
8047.4,20
8047.5,20
8047.6,20
8047.7,20
8047.8,20
8047.9,20
8048,20
8048.1,20
8048.2,20
8048.3,20
8048.4,20
8048.5,20
8048.6,20
8048.7,20
8048.8,20
8048.9,20
8049,20
8049.1,20
8049.2,20
8049.3,20
8049.4,20
8049.5,20
8049.6,20
8049.7,20
8049.8,20
8049.9,20
8050,20
8050.1,20
8050.2,20
8050.3,20
8050.4,20
8050.5,20
8050.6,20
8050.7,20
8050.8,20
8050.9,20
8051,20
8051.1,20
8051.2,20
8051.3,20
8051.4,20
8051.5,20
8051.6,20
8051.7,20
8051.8,20
8051.9,20
8052,20
8052.1,20
8052.2,20
8052.3,20
8052.4,20
8052.5,20
8052.6,20
8052.7,20
8052.8,20
8052.9,20
8053,20
8053.1,20
8053.2,20
8053.3,20
8053.4,20
8053.5,20
8053.6,20
8053.7,20
8053.8,20
8053.9,20
8054,20
8054.1,20
8054.2,20
8054.3,20
8054.4,20
8054.5,20
8054.6,20
8054.7,20
8054.8,20
8054.9,20
8055,20
8055.1,20
8055.2,20
8055.3,20
8055.4,20
8055.5,20
8055.6,20
8055.7,20
8055.8,20
8055.9,20
8056,20
8056.1,20
8056.2,20
8056.3,20
8056.4,20
8056.5,20
8056.6,20
8056.7,20
8056.8,20
8056.9,20
8057,20
8057.1,20
8057.2,20
8057.3,20
8057.4,20
8057.5,20
8057.6,20
8057.7,20
8057.8,20
8057.9,20
8058,20
8058.1,20
8058.2,20
8058.3,20
8058.4,20
8058.5,20
8058.6,20
8058.7,20
8058.8,20
8058.9,20
8059,20
8059.1,20
8059.2,20
8059.3,20
8059.4,20
8059.5,20
8059.6,20
8059.7,20
8059.8,20
8059.9,20
8060,20
8060.1,20
8060.2,20
8060.3,20
8060.4,20
8060.5,20
8060.6,20
8060.7,20
8060.8,20
8060.9,20
8061,20
8061.1,20
8061.2,20
8061.3,20
8061.4,20
8061.5,20
8061.6,20
8061.7,20
8061.8,20
8061.9,20
8062,20
8062.1,20
8062.2,20
8062.3,20
8062.4,20
8062.5,20
8062.6,20
8062.7,20
8062.8,20
8062.9,20
8063,20
8063.1,20
8063.2,20
8063.3,20
8063.4,20
8063.5,20
8063.6,20
8063.7,20
8063.8,20
8063.9,20
8064,20
8064.1,20
8064.2,20
8064.3,20
8064.4,20
8064.5,20
8064.6,20
8064.7,20
8064.8,20
8064.9,20
8065,20
8065.1,20
8065.2,20
8065.3,20
8065.4,20
8065.5,20
8065.6,20
8065.7,20
8065.8,20
8065.9,20
8066,20
8066.1,20
8066.2,20
8066.3,20
8066.4,20
8066.5,20
8066.6,20
8066.7,20
8066.8,20
8066.9,20
8067,20
8067.1,20
8067.2,20
8067.3,20
8067.4,20
8067.5,20
8067.6,20
8067.7,20
8067.8,20
8067.9,20
8068,20
8068.1,20
8068.2,20
8068.3,20
8068.4,20
8068.5,20
8068.6,20
8068.7,20
8068.8,20
8068.9,20
8069,20
8069.1,20
8069.2,20
8069.3,20
8069.4,20
8069.5,20
8069.6,20
8069.7,20
8069.8,20
8069.9,20
8070,20
8070.1,20
8070.2,20
8070.3,20
8070.4,20
8070.5,20
8070.6,20
8070.7,20
8070.8,20
8070.9,20
8071,20
8071.1,20
8071.2,20
8071.3,20
8071.4,20
8071.5,20
8071.6,20
8071.7,20
8071.8,20
8071.9,20
8072,20
8072.1,20
8072.2,20
8072.3,20
8072.4,20
8072.5,20
8072.6,20
8072.7,20
8072.8,20
8072.9,20
8073,20
8073.1,20
8073.2,20
8073.3,20
8073.4,20
8073.5,20
8073.6,20
8073.7,20
8073.8,20
8073.9,20
8074,20
8074.1,20
8074.2,20
8074.3,20
8074.4,20
8074.5,20
8074.6,20
8074.7,20
8074.8,20
8074.9,20
8075,20
8075.1,20
8075.2,20
8075.3,20
8075.4,20
8075.5,20
8075.6,20
8075.7,20
8075.8,20
8075.9,20
8076,20
8076.1,20
8076.2,20
8076.3,20
8076.4,20
8076.5,20
8076.6,20
8076.7,20
8076.8,20
8076.9,20
8077,20
8077.1,20
8077.2,20
8077.3,20
8077.4,20
8077.5,20
8077.6,20
8077.7,20
8077.8,20
8077.9,20
8078,20
8078.1,20
8078.2,20
8078.3,20
8078.4,20
8078.5,20
8078.6,20
8078.7,20
8078.8,20
8078.9,20
8079,20
8079.1,20
8079.2,20
8079.3,20
8079.4,20
8079.5,20
8079.6,20
8079.7,20
8079.8,20
8079.9,20
8080,20
8080.1,20
8080.2,20
8080.3,20
8080.4,20
8080.5,20
8080.6,20
8080.7,20
8080.8,20
8080.9,20
8081,20
8081.1,20
8081.2,20
8081.3,20
8081.4,20
8081.5,20
8081.6,20
8081.7,20
8081.8,20
8081.9,20
8082,20
8082.1,20
8082.2,20
8082.3,20
8082.4,20
8082.5,20
8082.6,20
8082.7,20
8082.8,20
8082.9,20
8083,20
8083.1,20
8083.2,20
8083.3,20
8083.4,20
8083.5,20
8083.6,20
8083.7,20
8083.8,20
8083.9,20
8084,20
8084.1,20
8084.2,20
8084.3,20
8084.4,20
8084.5,20
8084.6,20
8084.7,20
8084.8,20
8084.9,20
8085,20
8085.1,20
8085.2,20
8085.3,20
8085.4,20
8085.5,20
8085.6,20
8085.7,20
8085.8,20
8085.9,20
8086,20
8086.1,20
8086.2,20
8086.3,20
8086.4,20
8086.5,20
8086.6,20
8086.7,20
8086.8,20
8086.9,20
8087,20
8087.1,20
8087.2,20
8087.3,20
8087.4,20
8087.5,20
8087.6,20
8087.7,20
8087.8,20
8087.9,20
8088,20
8088.1,20
8088.2,20
8088.3,20
8088.4,20
8088.5,20
8088.6,20
8088.7,20
8088.8,20
8088.9,20
8089,20
8089.1,20
8089.2,20
8089.3,20
8089.4,20
8089.5,20
8089.6,20
8089.7,20
8089.8,20
8089.9,20
8090,20
8090.1,20
8090.2,20
8090.3,20
8090.4,20
8090.5,20
8090.6,20
8090.7,20
8090.8,20
8090.9,20
8091,20
8091.1,20
8091.2,20
8091.3,20
8091.4,20
8091.5,20
8091.6,20
8091.7,20
8091.8,20
8091.9,20
8092,20
8092.1,20
8092.2,20
8092.3,20
8092.4,20
8092.5,20
8092.6,20
8092.7,20
8092.8,20
8092.9,20
8093,20
8093.1,20
8093.2,20
8093.3,20
8093.4,20
8093.5,20
8093.6,20
8093.7,20
8093.8,20
8093.9,20
8094,20
8094.1,20
8094.2,20
8094.3,20
8094.4,20
8094.5,20
8094.6,20
8094.7,20
8094.8,20
8094.9,20
8095,20
8095.1,20
8095.2,20
8095.3,20
8095.4,20
8095.5,20
8095.6,20
8095.7,20
8095.8,20
8095.9,20
8096,20
8096.1,20
8096.2,20
8096.3,20
8096.4,20
8096.5,20
8096.6,20
8096.7,20
8096.8,20
8096.9,20
8097,20
8097.1,20
8097.2,20
8097.3,20
8097.4,20
8097.5,20
8097.6,20
8097.7,20
8097.8,20
8097.9,20
8098,20
8098.1,20
8098.2,20
8098.3,20
8098.4,20
8098.5,20
8098.6,20
8098.7,20
8098.8,20
8098.9,20
8099,20
8099.1,20
8099.2,20
8099.3,20
8099.4,20
8099.5,20
8099.6,20
8099.7,20
8099.8,20
8099.9,20
8100,20
8100.1,20
8100.2,20
8100.3,20
8100.4,20
8100.5,20
8100.6,20
8100.7,20
8100.8,20
8100.9,20
8101,20
8101.1,20
8101.2,20
8101.3,20
8101.4,20
8101.5,20
8101.6,20
8101.7,20
8101.8,20
8101.9,20
8102,20
8102.1,20
8102.2,20
8102.3,20
8102.4,20
8102.5,20
8102.6,20
8102.7,20
8102.8,20
8102.9,20
8103,20
8103.1,20
8103.2,20
8103.3,20
8103.4,20
8103.5,20
8103.6,20
8103.7,20
8103.8,20
8103.9,20
8104,20
8104.1,20
8104.2,20
8104.3,20
8104.4,20
8104.5,20
8104.6,20
8104.7,20
8104.8,20
8104.9,20
8105,20
8105.1,20
8105.2,20
8105.3,20
8105.4,20
8105.5,20
8105.6,20
8105.7,20
8105.8,20
8105.9,20
8106,20
8106.1,20
8106.2,20
8106.3,20
8106.4,20
8106.5,20
8106.6,20
8106.7,20
8106.8,20
8106.9,20
8107,20
8107.1,20
8107.2,20
8107.3,20
8107.4,20
8107.5,20
8107.6,20
8107.7,20
8107.8,20
8107.9,20
8108,20
8108.1,20
8108.2,20
8108.3,20
8108.4,20
8108.5,20
8108.6,20
8108.7,20
8108.8,20
8108.9,20
8109,20
8109.1,20
8109.2,20
8109.3,20
8109.4,20
8109.5,20
8109.6,20
8109.7,20
8109.8,20
8109.9,20
8110,20
8110.1,20
8110.2,20
8110.3,20
8110.4,20
8110.5,20
8110.6,20
8110.7,20
8110.8,20
8110.9,20
8111,20
8111.1,20
8111.2,20
8111.3,20
8111.4,20
8111.5,20
8111.6,20
8111.7,20
8111.8,20
8111.9,20
8112,20
8112.1,20
8112.2,20
8112.3,20
8112.4,20
8112.5,20
8112.6,20
8112.7,20
8112.8,20
8112.9,20
8113,20
8113.1,20
8113.2,20
8113.3,20
8113.4,20
8113.5,20
8113.6,20
8113.7,20
8113.8,20
8113.9,20
8114,20
8114.1,20
8114.2,20
8114.3,20
8114.4,20
8114.5,20
8114.6,20
8114.7,20
8114.8,20
8114.9,20
8115,20
8115.1,20
8115.2,20
8115.3,20
8115.4,20
8115.5,20
8115.6,20
8115.7,20
8115.8,20
8115.9,20
8116,20
8116.1,20
8116.2,20
8116.3,20
8116.4,20
8116.5,20
8116.6,20
8116.7,20
8116.8,20
8116.9,20
8117,20
8117.1,20
8117.2,20
8117.3,20
8117.4,20
8117.5,20
8117.6,20
8117.7,20
8117.8,20
8117.9,20
8118,20
8118.1,20
8118.2,20
8118.3,20
8118.4,20
8118.5,20
8118.6,20
8118.7,20
8118.8,20
8118.9,20
8119,20
8119.1,20
8119.2,20
8119.3,20
8119.4,20
8119.5,20
8119.6,20
8119.7,20
8119.8,20
8119.9,20
8120,20
8120.1,20
8120.2,20
8120.3,20
8120.4,20
8120.5,20
8120.6,20
8120.7,20
8120.8,20
8120.9,20
8121,20
8121.1,20
8121.2,20
8121.3,20
8121.4,20
8121.5,20
8121.6,20
8121.7,20
8121.8,20
8121.9,20
8122,20
8122.1,20
8122.2,20
8122.3,20
8122.4,20
8122.5,20
8122.6,20
8122.7,20
8122.8,20
8122.9,20
8123,20
8123.1,20
8123.2,20
8123.3,20
8123.4,20
8123.5,20
8123.6,20
8123.7,20
8123.8,20
8123.9,20
8124,20
8124.1,20
8124.2,20
8124.3,20
8124.4,20
8124.5,20
8124.6,20
8124.7,20
8124.8,20
8124.9,20
8125,20
8125.1,20
8125.2,20
8125.3,20
8125.4,20
8125.5,20
8125.6,20
8125.7,20
8125.8,20
8125.9,20
8126,20
8126.1,20
8126.2,20
8126.3,20
8126.4,20
8126.5,20
8126.6,20
8126.7,20
8126.8,20
8126.9,20
8127,20
8127.1,20
8127.2,20
8127.3,20
8127.4,20
8127.5,20
8127.6,20
8127.7,20
8127.8,20
8127.9,20
8128,20
8128.1,20
8128.2,20
8128.3,20
8128.4,20
8128.5,20
8128.6,20
8128.7,20
8128.8,20
8128.9,20
8129,20
8129.1,20
8129.2,20
8129.3,20
8129.4,20
8129.5,20
8129.6,20
8129.7,20
8129.8,20
8129.9,20
8130,20
8130.1,20
8130.2,20
8130.3,20
8130.4,20
8130.5,20
8130.6,20
8130.7,20
8130.8,20
8130.9,20
8131,20
8131.1,20
8131.2,20
8131.3,20
8131.4,20
8131.5,20
8131.6,20
8131.7,20
8131.8,20
8131.9,20
8132,20
8132.1,20
8132.2,20
8132.3,20
8132.4,20
8132.5,20
8132.6,20
8132.7,20
8132.8,20
8132.9,20
8133,20
8133.1,20
8133.2,20
8133.3,20
8133.4,20
8133.5,20
8133.6,20
8133.7,20
8133.8,20
8133.9,20
8134,20
8134.1,20
8134.2,20
8134.3,20
8134.4,20
8134.5,20
8134.6,20
8134.7,20
8134.8,20
8134.9,20
8135,20
8135.1,20
8135.2,20
8135.3,20
8135.4,20
8135.5,20
8135.6,20
8135.7,20
8135.8,20
8135.9,20
8136,20
8136.1,20
8136.2,20
8136.3,20
8136.4,20
8136.5,20
8136.6,20
8136.7,20
8136.8,20
8136.9,20
8137,20
8137.1,20
8137.2,20
8137.3,20
8137.4,20
8137.5,20
8137.6,20
8137.7,20
8137.8,20
8137.9,20
8138,20
8138.1,20
8138.2,20
8138.3,20
8138.4,20
8138.5,20
8138.6,20
8138.7,20
8138.8,20
8138.9,20
8139,20
8139.1,20
8139.2,20
8139.3,20
8139.4,20
8139.5,20
8139.6,20
8139.7,20
8139.8,20
8139.9,20
8140,20
8140.1,20
8140.2,20
8140.3,20
8140.4,20
8140.5,20
8140.6,20
8140.7,20
8140.8,20
8140.9,20
8141,20
8141.1,20
8141.2,20
8141.3,20
8141.4,20
8141.5,20
8141.6,20
8141.7,20
8141.8,20
8141.9,20
8142,20
8142.1,20
8142.2,20
8142.3,20
8142.4,20
8142.5,20
8142.6,20
8142.7,20
8142.8,20
8142.9,20
8143,20
8143.1,20
8143.2,20
8143.3,20
8143.4,20
8143.5,20
8143.6,20
8143.7,20
8143.8,20
8143.9,20
8144,20
8144.1,20
8144.2,20
8144.3,20
8144.4,20
8144.5,20
8144.6,20
8144.7,20
8144.8,20
8144.9,20
8145,20
8145.1,20
8145.2,20
8145.3,20
8145.4,20
8145.5,20
8145.6,20
8145.7,20
8145.8,20
8145.9,20
8146,20
8146.1,20
8146.2,20
8146.3,20
8146.4,20
8146.5,20
8146.6,20
8146.7,20
8146.8,20
8146.9,20
8147,20
8147.1,20
8147.2,20
8147.3,20
8147.4,20
8147.5,20
8147.6,20
8147.7,20
8147.8,20
8147.9,20
8148,20
8148.1,20
8148.2,20
8148.3,20
8148.4,20
8148.5,20
8148.6,20
8148.7,20
8148.8,20
8148.9,20
8149,20
8149.1,20
8149.2,20
8149.3,20
8149.4,20
8149.5,20
8149.6,20
8149.7,20
8149.8,20
8149.9,20
8150,20
8150.1,20
8150.2,20
8150.3,20
8150.4,20
8150.5,20
8150.6,20
8150.7,20
8150.8,20
8150.9,20
8151,20
8151.1,20
8151.2,20
8151.3,20
8151.4,20
8151.5,20
8151.6,20
8151.7,20
8151.8,20
8151.9,20
8152,20
8152.1,20
8152.2,20
8152.3,20
8152.4,20
8152.5,20
8152.6,20
8152.7,20
8152.8,20
8152.9,20
8153,20
8153.1,20
8153.2,20
8153.3,20
8153.4,20
8153.5,20
8153.6,20
8153.7,20
8153.8,20
8153.9,20
8154,20
8154.1,20
8154.2,20
8154.3,20
8154.4,20
8154.5,20
8154.6,20
8154.7,20
8154.8,20
8154.9,20
8155,20
8155.1,20
8155.2,20
8155.3,20
8155.4,20
8155.5,20
8155.6,20
8155.7,20
8155.8,20
8155.9,20
8156,20
8156.1,20
8156.2,20
8156.3,20
8156.4,20
8156.5,20
8156.6,20
8156.7,20
8156.8,20
8156.9,20
8157,20
8157.1,20
8157.2,20
8157.3,20
8157.4,20
8157.5,20
8157.6,20
8157.7,20
8157.8,20
8157.9,20
8158,20
8158.1,20
8158.2,20
8158.3,20
8158.4,20
8158.5,20
8158.6,20
8158.7,20
8158.8,20
8158.9,20
8159,20
8159.1,20
8159.2,20
8159.3,20
8159.4,20
8159.5,20
8159.6,20
8159.7,20
8159.8,20
8159.9,20
8160,20
8160.1,20
8160.2,20
8160.3,20
8160.4,20
8160.5,20
8160.6,20
8160.7,20
8160.8,20
8160.9,20
8161,20
8161.1,20
8161.2,20
8161.3,20
8161.4,20
8161.5,20
8161.6,20
8161.7,20
8161.8,20
8161.9,20
8162,20
8162.1,20
8162.2,20
8162.3,20
8162.4,20
8162.5,20
8162.6,20
8162.7,20
8162.8,20
8162.9,20
8163,20
8163.1,20
8163.2,20
8163.3,20
8163.4,20
8163.5,20
8163.6,20
8163.7,20
8163.8,20
8163.9,20
8164,20
8164.1,20
8164.2,20
8164.3,20
8164.4,20
